Kommunenr,Kommunenavn,Fylkenr,Fylkenavn,IMDiRegion,Næringsregionnr,Næringsregion_ navn,Sentralitet_nr_2008,Sentralitet_kat_2008
0427,Elverum,04,Hedmark,IMDI Indre �st,13,S�r �sterdal,13,S�r �sterdal,2,Noe sentrale kommuner
0428,Trysil,04,Hedmark,IMDI Indre �st,13,S�r �sterdal,13,S�r �sterdal,0,Minst sentrale kommuner
0429,�mot,04,Hedmark,IMDI Indre �st,13,S�r �sterdal,13,S�r �sterdal,2,Noe sentrale kommuner
0430,Stor-Elvdal,04,Hedmark,IMDI Indre �st,13,S�r �sterdal,13,S�r �sterdal,0,Minst sentrale kommuner
0432,Rendalen,04,Hedmark,IMDI Indre �st,10,Fjellregionen,10,Fjellregionen,0,Minst sentrale kommuner
0434,Engerdal,04,Hedmark,IMDI Indre �st,13,S�r �sterdal,11,S�r �sterdal,0,Minst sentrale kommuner
0436,Tolga,04,Hedmark,IMDI Indre �st,10,Fjellregionen,10,Fjellregionen,0,Minst sentrale kommuner
0437,Tynset,04,Hedmark,IMDI Indre �st,10,Fjellregionen,10,Fjellregionen,0,Minst sentrale kommuner
0438,Alvdal,04,Hedmark,IMDI Indre �st,10,Fjellregionen,10,Fjellregionen,0,Minst sentrale kommuner
0439,Folldal,04,Hedmark,IMDI Indre �st,10,Fjellregionen,10,Fjellregionen,0,Minst sentrale kommuner
0441,Os,04,Hedmark,IMDI Indre �st,10,Fjellregionen,10,Fjellregionen,0,Minst sentrale kommuner
0501,Lillehammer,05,Oppland,IMDI Indre �st,16,Lillehammerregionen,16,Lillehammerregionen,2,Noe sentrale kommuner
0502,Gj�vik,05,Oppland,IMDI Indre �st,14,Gj�vikregionen,14,Gj�vikregionen,2,Noe sentrale kommuner
0511,Dovre,05,Oppland,IMDI Indre �st,18,Nord-Gudbrandsdal,18,Nord-Gudbrandsdal,0,Minst sentrale kommuner
0512,Lesja,05,Oppland,IMDI Indre �st,18,Nord-Gudbrandsdal,18,Nord-Gudbrandsdal,0,Minst sentrale kommuner
0513,Skj�k,05,Oppland,IMDI Indre �st,18,Nord-Gudbrandsdal,18,Nord-Gudbrandsdal,0,Minst sentrale kommuner
0514,Lom,05,Oppland,IMDI Indre �st,18,Nord-Gudbrandsdal,18,Nord-Gudbrandsdal,0,Minst sentrale kommuner
0515,V�g�,05,Oppland,IMDI Indre �st,18,Nord-Gudbrandsdal,18,Nord-Gudbrandsdal,0,Minst sentrale kommuner
0516,Nord-Fron,05,Oppland,IMDI Indre �st,17,Midt-Gudbrandsdal,17,Midt-Gudbrandsdal,0,Minst sentrale kommuner
0517,Sel,05,Oppland,IMDI Indre �st,18,Nord-Gudbrandsdal,18,Nord-Gudbrandsdal,0,Minst sentrale kommuner
0519,S�r-Fron,05,Oppland,IMDI Indre �st,17,Midt-Gudbrandsdal,17,Midt-Gudbrandsdal,2,Noe sentrale kommuner
0520,Ringebu,05,Oppland,IMDI Indre �st,17,Midt-Gudbrandsdal,17,Midt-Gudbrandsdal,2,Noe sentrale kommuner
0521,�yer,05,Oppland,IMDI Indre �st,16,Lillehammerregionen,16,Lillehammerregionen,2,Noe sentrale kommuner
0522,Gausdal,05,Oppland,IMDI Indre �st,16,Lillehammerregionen,16,Lillehammerregionen,2,Noe sentrale kommuner
0528,�stre Toten,05,Oppland,IMDI Indre �st,14,Gj�vikregionen,14,Gj�vikregionen,2,Noe sentrale kommuner
0529,Vestre Toten,05,Oppland,IMDI Indre �st,14,Gj�vikregionen,14,Gj�vikregionen,2,Noe sentrale kommuner
0532,Jevnaker,05,Oppland,IMDI Indre �st,15,Hadeland,15,Hadeland,3,Sentrale kommuner
0533,Lunner,05,Oppland,IMDI Indre �st,15,Hadeland,15,Hadeland,3,Sentrale kommuner
0534,Gran,05,Oppland,IMDI Indre �st,15,Hadeland,15,Hadeland,3,Sentrale kommuner
0536,S�ndre Land,05,Oppland,IMDI Indre �st,14,Gj�vikregionen,14,Gj�vikregionen,2,Noe sentrale kommuner
0538,Nordre Land,05,Oppland,IMDI Indre �st,14,Gj�vikregionen,14,Gj�vikregionen,2,Noe sentrale kommuner
0540,S�r-Aurdal,05,Oppland,IMDI Indre �st,19,Valdres,19,Valdres,0,Minst sentrale kommuner
0541,Etnedal,05,Oppland,IMDI Indre �st,19,Valdres,19,Valdres,2,Noe sentrale kommuner
0542,Nord-Aurdal,05,Oppland,IMDI Indre �st,19,Valdres,19,Valdres,0,Minst sentrale kommuner
0543,Vestre Slidre,05,Oppland,IMDI Indre �st,19,Valdres,19,Valdres,0,Minst sentrale kommuner
0544,�ystre Slidre,05,Oppland,IMDI Indre �st,19,Valdres,19,Valdres,0,Minst sentrale kommuner
0545,Vang,05,Oppland,IMDI Indre �st,19,Valdres,19,Valdres,0,Minst sentrale kommuner
0602,Drammen,06,Buskerud,IMDI Indre �st,20,Drammensregionen,20,Drammensregionen,3,Sentrale kommuner
0604,Kongsberg,06,Buskerud,IMDI Indre �st,22,Kongsberg/Numedal,22,Kongsberg/Numedal,3,Sentrale kommuner
0605,Ringerike,06,Buskerud,IMDI Indre �st,24,Ringerike/Hole,24,Ringerike/Hole,3,Sentrale kommuner
0612,Hole,06,Buskerud,IMDI Indre �st,24,Ringerike/Hole,24,Ringerike/Hole,3,Sentrale kommuner
0615,Fl�,06,Buskerud,IMDI Indre �st,21,Hallingdal,21,Hallingdal,0,Minst sentrale kommuner
0616,Nes,06,Buskerud,IMDI Indre �st,21,Hallingdal,21,Hallingdal,0,Minst sentrale kommuner
0617,Gol,06,Buskerud,IMDI Indre �st,21,Hallingdal,21,Hallingdal,0,Minst sentrale kommuner
0618,Hemsedal,06,Buskerud,IMDI Indre �st,21,Hallingdal,21,Hallingdal,0,Minst sentrale kommuner
0619,�l,06,Buskerud,IMDI Indre �st,21,Hallingdal,21,Hallingdal,0,Minst sentrale kommuner
0620,Hol,06,Buskerud,IMDI Indre �st,21,Hallingdal,21,Hallingdal,0,Minst sentrale kommuner
0621,Sigdal,06,Buskerud,IMDI Indre �st,23,Midt-Buskerud,23,Midt-Buskerud,3,Sentrale kommuner
0622,Kr�dsherad,06,Buskerud,IMDI Indre �st,23,Midt-Buskerud,23,Midt-Buskerud,3,Sentrale kommuner
0623,Modum,06,Buskerud,IMDI Indre �st,23,Midt-Buskerud,23,Midt-Buskerud,3,Sentrale kommuner
0624,�vre Eiker,06,Buskerud,IMDI Indre �st,20,Drammensregionen,20,Drammensregionen,3,Sentrale kommuner
0625,Nedre Eiker,06,Buskerud,IMDI Indre �st,20,Drammensregionen,20,Drammensregionen,3,Sentrale kommuner
0626,Lier,06,Buskerud,IMDI Indre �st,20,Vestviken,20,Drammensregionen,3,Sentrale kommuner
0627,R�yken,06,Buskerud,IMDI Indre �st,20,Vestviken,05,Nye Asker og B�rum,3,Sentrale kommuner
0628,Hurum,06,Buskerud,IMDI Indre �st,20,Vestviken,05,Nye Asker og B�rum,3,Sentrale kommuner
0631,Flesberg,06,Buskerud,IMDI Indre �st,22,Kongsberg/Numedal,22,Kongsberg/Numedal,3,Sentrale kommuner
0632,Rollag,06,Buskerud,IMDI Indre �st,22,Kongsberg/Numedal,22,Kongsberg/Numedal,2,Noe sentrale kommuner
0633,Nore og Uvdal,06,Buskerud,IMDI Indre �st,22,Kongsberg/Numedal,22,Kongsberg/Numedal,0,Minst sentrale kommuner
0701,Horten,07,Vestfold,IMDI �st,25,T�nsbergregionen,26,T�nsbergregionen,3,Sentrale kommuner
0702,Holmestrand (t.o.m. 2017),07,Vestfold,IMDI �st,25,T�nsbergregionen,25,Vestfold Nord,3,Sentrale kommuner
0704,T�nsberg,07,Vestfold,IMDI �st,25,T�nsbergregionen,26,T�nsbergregionen,3,Sentrale kommuner
0706,Sandefjord (t.o.m. 2016),07,Vestfold,IMDI �st,26,Sandefjord/Larvik,,,3,Sentrale kommuner
0709,Larvik (t.o.m. 2017),07,Vestfold,IMDI �st,26,Sandefjord/Larvik,28,Larvik/Lardal,2,Noe sentrale kommuner
0710,Sandefjord (f.o.m. 2017),07,Vestfold,IMDI �st,,,27,Sandefjord,3,Sentrale kommuner
0711,Svelvik,07,Vestfold,IMDI �st,20,Drammensregionen,20,Drammensregionen,3,Sentrale kommuner
0712,Larvik (f.o.m. 2018),07,Vestfold,IMDI �st,,,28,Larvik/Lardal,2,Noe sentrale kommuner
0713,Sande,07,Vestfold,IMDI �st,20,Drammensregionen,25,Vestfold Nord,3,Sentrale kommuner
0714,Hof (t.o.m. 2017),07,Vestfold,IMDI �st,25,T�nsbergregionen,25,Vestfold Nord,3,Sentrale kommuner
0715,Holmestrand (f.o.m. 2018),07,Vestfold,IMDI �st,,,25,Vestfold Nord,3,Sentrale kommuner
0716,Re,07,Vestfold,IMDI �st,25,T�nsbergregionen,26,T�nsbergregionen,3,Sentrale kommuner
0719,Andebu (t.o.m. 2016),07,Vestfold,IMDI �st,25,T�nsbergregionen,,,3,Sentrale kommuner
0720,Stokke (t.o.m. 2016),07,Vestfold,IMDI �st,25,T�nsbergregionen,,,3,Sentrale kommuner
0722,N�tter�y (t.o.m. 2017),07,Vestfold,IMDI �st,25,T�nsbergregionen,26,T�nsbergregionen,3,Sentrale kommuner
0723,Tj�me (t.o.m. 2017),07,Vestfold,IMDI �st,25,T�nsbergregionen,26,T�nsbergregionen,2,Noe sentrale kommuner
0728,Lardal (t.o.m. 2017),07,Vestfold,IMDI �st,26,Sandefjord/Larvik,28,Larvik/Lardal,3,Sentrale kommuner
0729,F�rder (f.o.m. 2018),07,Vestfold,IMDI �st,,,26,T�nsbergregionen,3,Sentrale kommuner
0805,Porsgrunn,08,Telemark,IMDI S�r,27,Grenland,29,Grenland,2,Noe sentrale kommuner
0806,Skien,08,Telemark,IMDI S�r,27,Grenland,29,Grenland,2,Noe sentrale kommuner
0807,Notodden,08,Telemark,IMDI S�r,29,�st-Telemark,31,�st-Telemark,2,Noe sentrale kommuner
0811,Siljan,08,Telemark,IMDI S�r,27,Grenland,29,Grenland,2,Noe sentrale kommuner
0814,Bamble,08,Telemark,IMDI S�r,27,Grenland,29,Grenland,2,Noe sentrale kommuner
0815,Krager�,08,Telemark,IMDI S�r,27,Grenland,29,Grenland,2,Noe sentrale kommuner
0817,Drangedal,08,Telemark,IMDI S�r,27,Grenland,29,Grenland,2,Noe sentrale kommuner
0819,Nome,08,Telemark,IMDI S�r,28,Midt-Telemark,30,Midt-Telemark,2,Noe sentrale kommuner
0821,B�,08,Telemark,IMDI S�r,28,Midt-Telemark,30,Midt-Telemark,2,Noe sentrale kommuner
0822,Sauherad,08,Telemark,IMDI S�r,28,Midt-Telemark,30,Midt-Telemark,2,Noe sentrale kommuner
0826,Tinn,08,Telemark,IMDI S�r,29,�st-Telemark,31,�st-Telemark,0,Minst sentrale kommuner
0827,Hjartdal,08,Telemark,IMDI S�r,29,�st-Telemark,31,�st-Telemark,2,Noe sentrale kommuner
0828,Seljord,08,Telemark,IMDI S�r,30,Vest-Telemark,32,Vest-Telemark,0,Minst sentrale kommuner
0829,Kviteseid,08,Telemark,IMDI S�r,30,Vest-Telemark,32,Vest-Telemark,0,Minst sentrale kommuner
0830,Nissedal,08,Telemark,IMDI S�r,30,Vest-Telemark,32,Vest-Telemark,0,Minst sentrale kommuner
0831,Fyresdal,08,Telemark,IMDI S�r,30,Vest-Telemark,32,Vest-Telemark,0,Minst sentrale kommuner
0833,Tokke,08,Telemark,IMDI S�r,30,Vest-Telemark,32,Vest-Telemark,0,Minst sentrale kommuner
0834,Vinje,08,Telemark,IMDI S�r,30,Vest-Telemark,32,Vest-Telemark,0,Minst sentrale kommuner
0901,Ris�r,09,Aust-Agder,IMDI S�r,32,Arendalregionen,34,Arendalregionen,2,Noe sentrale kommuner
0904,Grimstad,09,Aust-Agder,IMDI S�r,32,Arendalregionen,34,Arendalregionen,3,Sentrale kommuner
0906,Arendal,09,Aust-Agder,IMDI S�r,32,Arendalregionen,34,Arendalregionen,3,Sentrale kommuner
0911,Gjerstad,09,Aust-Agder,IMDI S�r,32,Arendalregionen,34,Arendalregionen,2,Noe sentrale kommuner
0912,Veg�rshei,09,Aust-Agder,IMDI S�r,32,Arendalregionen,34,Arendalregionen,2,Noe sentrale kommuner
0914,Tvedestrand,09,Aust-Agder,IMDI S�r,32,Arendalregionen,34,Arendalregionen,2,Noe sentrale kommuner
0919,Froland,09,Aust-Agder,IMDI S�r,32,Arendalregionen,34,Arendalregionen,3,Sentrale kommuner
0926,Lillesand,09,Aust-Agder,IMDI S�r,35,Kristiansandregionen,37,Kristiansandregionen,3,Sentrale kommuner
0928,Birkenes,09,Aust-Agder,IMDI S�r,35,Kristiansandregionen,37,Kristiansandregionen,3,Sentrale kommuner
0929,�mli,09,Aust-Agder,IMDI S�r,32,Arendalregionen,34,Arendalregionen,2,Noe sentrale kommuner
0935,Iveland,09,Aust-Agder,IMDI S�r,35,Kristiansandregionen,37,Kristiansandregionen,3,Sentrale kommuner
0937,Evje og Hornnes,09,Aust-Agder,IMDI S�r,31,Setesdal,33,Setesdal,3,Sentrale kommuner
0938,Bygland,09,Aust-Agder,IMDI S�r,31,Setesdal,33,Setesdal,3,Sentrale kommuner
0940,Valle,09,Aust-Agder,IMDI S�r,31,Setesdal,33,Setesdal,0,Minst sentrale kommuner
0941,Bykle,09,Aust-Agder,IMDI S�r,31,Setesdal,33,Setesdal,0,Minst sentrale kommuner
1001,Kristiansand,10,Vest-Agder,IMDI S�r,35,Kristiansandregionen,37,Kristiansandregionen,3,Sentrale kommuner
1002,Mandal,10,Vest-Agder,IMDI S�r,34,Mandalsregionen,36,Mandalsregionen,3,Sentrale kommuner
1003,Farsund,10,Vest-Agder,IMDI S�r,33,Lister,35,Lister,1,Mindre sentrale kommuner
1004,Flekkefjord,10,Vest-Agder,IMDI S�r,33,Lister,35,Lister,1,Mindre sentrale kommuner
1014,Vennesla,10,Vest-Agder,IMDI S�r,35,Kristiansandregionen,37,Kristiansandregionen,3,Sentrale kommuner
1017,Songdalen,10,Vest-Agder,IMDI S�r,35,Kristiansandregionen,37,Kristiansandregionen,3,Sentrale kommuner
1018,S�gne,10,Vest-Agder,IMDI S�r,35,Kristiansandregionen,37,Kristiansandregionen,3,Sentrale kommuner
1021,Marnardal,10,Vest-Agder,IMDI S�r,34,Mandalsregionen,36,Mandalsregionen,3,Sentrale kommuner
1026,�seral,10,Vest-Agder,IMDI S�r,34,Mandalsregionen,36,Mandalsregionen,3,Sentrale kommuner
1027,Audnedal,10,Vest-Agder,IMDI S�r,34,Mandalsregionen,35,Lister,3,Sentrale kommuner
1029,Lindesnes,10,Vest-Agder,IMDI S�r,34,Mandalsregionen,36,Mandalsregionen,3,Sentrale kommuner
1032,Lyngdal,10,Vest-Agder,IMDI S�r,33,Lister,35,Lister,3,Sentrale kommuner
1034,H�gebostad,10,Vest-Agder,IMDI S�r,33,Lister,35,Lister,3,Sentrale kommuner
1037,Kvinesdal,10,Vest-Agder,IMDI S�r,33,Lister,35,Lister,1,Mindre sentrale kommuner
1046,Sirdal,10,Vest-Agder,IMDI S�r,33,Lister,35,Lister,1,Mindre sentrale kommuner
1101,Eigersund,11,Rogaland,IMDI Vest,36,Dalane,38,Dalane,3,Sentrale kommuner
1102,Sandnes,11,Rogaland,IMDI Vest,39,Stavangerregionen,41,Stavangerregionen,3,Sentrale kommuner
1103,Stavanger,11,Rogaland,IMDI Vest,39,Stavangerregionen,41,Stavangerregionen,3,Sentrale kommuner
1106,Haugesund,11,Rogaland,IMDI Vest,37,Haugesundregionen,39,Haugesundregionen,2,Noe sentrale kommuner
1111,Sokndal,11,Rogaland,IMDI Vest,36,Dalane,38,Dalane,3,Sentrale kommuner
1112,Lund,11,Rogaland,IMDI Vest,36,Dalane,38,Dalane,1,Mindre sentrale kommuner
1114,Bjerkreim,11,Rogaland,IMDI Vest,36,Dalane,38,Dalane,3,Sentrale kommuner
1119,H�,11,Rogaland,IMDI Vest,39,Stavangerregionen,41,Stavangerregionen,3,Sentrale kommuner
1120,Klepp,11,Rogaland,IMDI Vest,39,Stavangerregionen,41,Stavangerregionen,3,Sentrale kommuner
1121,Time,11,Rogaland,IMDI Vest,39,Stavangerregionen,41,Stavangerregionen,3,Sentrale kommuner
1122,Gjesdal,11,Rogaland,IMDI Vest,39,Stavangerregionen,41,Stavangerregionen,3,Sentrale kommuner
1124,Sola,11,Rogaland,IMDI Vest,39,Stavangerregionen,41,Stavangerregionen,3,Sentrale kommuner
1127,Randaberg,11,Rogaland,IMDI Vest,39,Stavangerregionen,41,Stavangerregionen,3,Sentrale kommuner
1129,Forsand,11,Rogaland,IMDI Vest,38,Ryfylke,41,Stavangerregionen,3,Sentrale kommuner
1130,Strand,11,Rogaland,IMDI Vest,38,Ryfylke,40,Ryfylke,3,Sentrale kommuner
1133,Hjelmeland,11,Rogaland,IMDI Vest,38,Ryfylke,40,Ryfylke,0,Minst sentrale kommuner
1134,Suldal,11,Rogaland,IMDI Vest,38,Ryfylke,40,Ryfylke,0,Minst sentrale kommuner
1135,Sauda,11,Rogaland,IMDI Vest,37,Haugesundregionen,39,Haugesundregionen,0,Minst sentrale kommuner
1141,Finn�y,11,Rogaland,IMDI Vest,38,Ryfylke,41,Stavangerregionen,3,Sentrale kommuner
1142,Rennes�y,11,Rogaland,IMDI Vest,39,Stavangerregionen,41,Stavangerregionen,3,Sentrale kommuner
1144,Kvits�y,11,Rogaland,IMDI Vest,39,Stavangerregionen,41,Stavangerregionen,3,Sentrale kommuner
1145,Bokn,11,Rogaland,IMDI Vest,37,Haugesundregionen,39,Haugesundregionen,3,Sentrale kommuner
1146,Tysv�r,11,Rogaland,IMDI Vest,37,Haugesundregionen,39,Haugesundregionen,2,Noe sentrale kommuner
1149,Karm�y,11,Rogaland,IMDI Vest,37,Haugesundregionen,39,Haugesundregionen,2,Noe sentrale kommuner
1151,Utsira,11,Rogaland,IMDI Vest,37,Haugesundregionen,39,Haugesundregionen,0,Minst sentrale kommuner
1160,Vindafjord,11,Rogaland,IMDI Vest,37,Haugesundregionen,39,Haugesundregionen,2,Noe sentrale kommuner
1201,Bergen,11,Rogaland,IMDI Vest,40,Bergen,42,Bergen,3,Sentrale kommuner
1211,Etne,12,Hordaland,IMDI Vest,46,Sunnhordland,48,Sunnhordland,0,Minst sentrale kommuner
1216,Sveio,12,Hordaland,IMDI Vest,46,Sunnhordland,48,Sunnhordland,2,Noe sentrale kommuner
1219,B�mlo,12,Hordaland,IMDI Vest,46,Sunnhordland,48,Sunnhordland,1,Mindre sentrale kommuner
1221,Stord,12,Hordaland,IMDI Vest,46,Sunnhordland,48,Sunnhordland,1,Mindre sentrale kommuner
1222,Fitjar,12,Hordaland,IMDI Vest,46,Sunnhordland,48,Sunnhordland,1,Mindre sentrale kommuner
1223,Tysnes,12,Hordaland,IMDI Vest,46,Sunnhordland,48,Sunnhordland,1,Mindre sentrale kommuner
1224,Kvinnherad,12,Hordaland,IMDI Vest,46,Sunnhordland,48,Sunnhordland,0,Minst sentrale kommuner
1227,Jondal,12,Hordaland,IMDI Vest,42,Hardanger,44,Hardanger,0,Minst sentrale kommuner
1228,Odda,12,Hordaland,IMDI Vest,42,Hardanger,44,Hardanger,1,Mindre sentrale kommuner
1231,Ullensvang,12,Hordaland,IMDI Vest,42,Hardanger,44,Hardanger,1,Mindre sentrale kommuner
1232,Eidfjord,12,Hordaland,IMDI Vest,42,Hardanger,44,Hardanger,0,Minst sentrale kommuner
1233,Ulvik,12,Hordaland,IMDI Vest,42,Hardanger,44,Hardanger,1,Mindre sentrale kommuner
1234,Granvin,12,Hordaland,IMDI Vest,42,Hardanger,45,Voss,1,Mindre sentrale kommuner
1235,Voss,12,Hordaland,IMDI Vest,43,Voss,45,Voss,1,Mindre sentrale kommuner
1238,Kvam,12,Hordaland,IMDI Vest,42,Hardanger,44,Hardanger,3,Sentrale kommuner
1241,Fusa,12,Hordaland,IMDI Vest,41,Bj�rnefjorden,43,Bj�rnefjorden,3,Sentrale kommuner
1242,Samnanger,12,Hordaland,IMDI Vest,41,Bj�rnefjorden,43,Bj�rnefjorden,3,Sentrale kommuner
1243,Os,12,Hordaland,IMDI Vest,41,Bj�rnefjorden,43,Bj�rnefjorden,3,Sentrale kommuner
1244,Austevoll,12,Hordaland,IMDI Vest,46,Sunnhordland,48,Sunnhordland,3,Sentrale kommuner
1245,Sund,12,Hordaland,IMDI Vest,47,Hordaland Vest,49,Hordaland Vest,3,Sentrale kommuner
1246,Fjell,12,Hordaland,IMDI Vest,47,Hordaland Vest,49,Hordaland Vest,3,Sentrale kommuner
1247,Ask�y,12,Hordaland,IMDI Vest,47,Hordaland Vest,49,Hordaland Vest,3,Sentrale kommuner
1251,Vaksdal,12,Hordaland,IMDI Vest,45,Osterfjorden,47,Osterfjorden,3,Sentrale kommuner
1252,Modalen,12,Hordaland,IMDI Vest,45,Osterfjorden,47,Osterfjorden,3,Sentrale kommuner
1253,Oster�y,12,Hordaland,IMDI Vest,45,Osterfjorden,47,Osterfjorden,3,Sentrale kommuner
1256,Meland,12,Hordaland,IMDI Vest,44,Nordhordland,47,Nordhordland,3,Sentrale kommuner
1259,�ygarden,12,Hordaland,IMDI Vest,47,Hordaland Vest,49,Hordaland Vest,3,Sentrale kommuner
1260,Rad�y,12,Hordaland,IMDI Vest,44,Nordhordland,46,Nordhordland,3,Sentrale kommuner
1263,Lind�s,12,Hordaland,IMDI Vest,44,Nordhordland,46,Nordhordland,3,Sentrale kommuner
1264,Austrheim,12,Hordaland,IMDI Vest,44,Nordhordland,46,Nordhordland,3,Sentrale kommuner
1265,Fedje,12,Hordaland,IMDI Vest,44,Nordhordland,46,Nordhordland,0,Minst sentrale kommuner
1266,Masfjorden,12,Hordaland,IMDI Vest,44,Nordhordland,46,Nordhordland,3,Sentrale kommuner
