Kommunenr,Kommunenavn,Fylkenr,Fylkenavn,IMDiRegion,Næringsregionnr,Næringsregion_ navn,Sentralitet_nr_2008,Sentralitet_kat_2008
0520,Ringebu,5,Oppland,IMDi Indre Øst,17,Midt-Gudbrandsdal,2,Noe sentrale kommuner
0521,Øyer,5,Oppland,IMDi Indre Øst,16,Lillehammerregionen,2,Noe sentrale kommuner
0522,Gausdal,5,Oppland,IMDi Indre Øst,16,Lillehammerregionen,2,Noe sentrale kommuner
0528,Østre Toten,5,Oppland,IMDi Indre Øst,14,Gjøvikregionen,2,Noe sentrale kommuner
0529,Vestre Toten,5,Oppland,IMDi Indre Øst,14,Gjøvikregionen,2,Noe sentrale kommuner
0532,Jevnaker,5,Oppland,IMDi Indre Øst,15,Hadeland,3,Sentrale kommuner
0533,Lunner,5,Oppland,IMDi Indre Øst,15,Hadeland,3,Sentrale kommuner
0534,Gran,5,Oppland,IMDi Indre Øst,15,Hadeland,3,Sentrale kommuner
0536,Søndre Land,5,Oppland,IMDi Indre Øst,14,Gjøvikregionen,2,Noe sentrale kommuner
0538,Nordre Land,5,Oppland,IMDi Indre Øst,14,Gjøvikregionen,2,Noe sentrale kommuner
0540,Sør-Aurdal,5,Oppland,IMDi Indre Øst,19,Valdres,0,Minst sentrale kommuner
0541,Etnedal,5,Oppland,IMDi Indre Øst,19,Valdres,2,Noe sentrale kommuner
0542,Nord-Aurdal,5,Oppland,IMDi Indre Øst,19,Valdres,0,Minst sentrale kommuner
0543,Vestre Slidre,5,Oppland,IMDi Indre Øst,19,Valdres,0,Minst sentrale kommuner
0544,Øystre Slidre,5,Oppland,IMDi Indre Øst,19,Valdres,0,Minst sentrale kommuner
0545,Vang,5,Oppland,IMDi Indre Øst,19,Valdres,0,Minst sentrale kommuner
0602,Drammen,6,Buskerud,IMDi Indre Øst,20,Drammensregionen,3,Sentrale kommuner
0604,Kongsberg,6,Buskerud,IMDi Indre Øst,22,Kongsberg/Numedal,3,Sentrale kommuner
0605,Ringerike,6,Buskerud,IMDi Indre Øst,24,Ringerike/Hole,3,Sentrale kommuner
0612,Hole,6,Buskerud,IMDi Indre Øst,24,Ringerike/Hole,3,Sentrale kommuner
0615,Flå,6,Buskerud,IMDi Indre Øst,21,Hallingdal,0,Minst sentrale kommuner
0616,Nes (Busk.),6,Buskerud,IMDi Indre Øst,21,Hallingdal,0,Minst sentrale kommuner
0617,Gol,6,Buskerud,IMDi Indre Øst,21,Hallingdal,0,Minst sentrale kommuner
0618,Hemsedal,6,Buskerud,IMDi Indre Øst,21,Hallingdal,0,Minst sentrale kommuner
0619,Ål,6,Buskerud,IMDi Indre Øst,21,Hallingdal,0,Minst sentrale kommuner
0620,Hol,6,Buskerud,IMDi Indre Øst,21,Hallingdal,0,Minst sentrale kommuner
0621,Sigdal,6,Buskerud,IMDi Indre Øst,23,Midt-Buskerud,3,Sentrale kommuner
0622,Krødsherad,6,Buskerud,IMDi Indre Øst,23,Midt-Buskerud,3,Sentrale kommuner
0623,Modum,6,Buskerud,IMDi Indre Øst,23,Midt-Buskerud,3,Sentrale kommuner
0624,Øvre Eiker,6,Buskerud,IMDi Indre Øst,20,Drammensregionen,3,Sentrale kommuner
0625,Nedre Eiker,6,Buskerud,IMDi Indre Øst,20,Drammensregionen,3,Sentrale kommuner
0626,Lier,6,Buskerud,IMDi Indre Øst,20,Drammensregionen,3,Sentrale kommuner
0627,Røyken,6,Buskerud,IMDi Indre Øst,20,Drammensregionen,3,Sentrale kommuner
0628,Hurum,6,Buskerud,IMDi Indre Øst,20,Drammensregionen,3,Sentrale kommuner
0631,Flesberg,6,Buskerud,IMDi Indre Øst,22,Kongsberg/Numedal,3,Sentrale kommuner
0632,Rollag,6,Buskerud,IMDi Indre Øst,22,Kongsberg/Numedal,2,Noe sentrale kommuner
0633,Nore og Uvdal,6,Buskerud,IMDi Indre Øst,22,Kongsberg/Numedal,0,Minst sentrale kommuner
0701,Horten,7,Vestfold,IMDi Øst,25,Tønsbergregionen,3,Sentrale kommuner
0702,Holmestrand,7,Vestfold,IMDi Øst,25,Tønsbergregionen,3,Sentrale kommuner
0704,Tønsberg,7,Vestfold,IMDi Øst,25,Tønsbergregionen,3,Sentrale kommuner
0706,Sandefjord,7,Vestfold,IMDi Øst,26,Sandefjord/Larvik,3,Sentrale kommuner
0709,Larvik,7,Vestfold,IMDi Øst,26,Sandefjord/Larvik,2,Noe sentrale kommuner
0711,Svelvik,7,Vestfold,IMDi Øst,20,Drammensregionen,3,Sentrale kommuner
0713,Sande (Vestf.),7,Vestfold,IMDi Øst,20,Drammensregionen,3,Sentrale kommuner
0714,Hof,7,Vestfold,IMDi Øst,25,Tønsbergregionen,3,Sentrale kommuner
0716,Re (f.o.m. 2002),7,Vestfold,IMDi Øst,25,Tønsbergregionen,3,Sentrale kommuner
0719,Andebu,7,Vestfold,IMDi Øst,25,Tønsbergregionen,3,Sentrale kommuner
0720,Stokke,7,Vestfold,IMDi Øst,25,Tønsbergregionen,3,Sentrale kommuner
0722,Nøtterøy,7,Vestfold,IMDi Øst,25,Tønsbergregionen,3,Sentrale kommuner
0723,Tjøme,7,Vestfold,IMDi Øst,25,Tønsbergregionen,2,Noe sentrale kommuner
0728,Lardal,7,Vestfold,IMDi Øst,26,Sandefjord/Larvik,3,Sentrale kommuner
0805,Porsgrunn,8,Telemark,IMDi Sør,27,Grenland,2,Noe sentrale kommuner
0806,Skien,8,Telemark,IMDi Sør,27,Grenland,2,Noe sentrale kommuner
0807,Notodden,8,Telemark,IMDi Sør,29,Øst-Telemark,2,Noe sentrale kommuner
0811,Siljan,8,Telemark,IMDi Sør,27,Grenland,2,Noe sentrale kommuner
0814,Bamble,8,Telemark,IMDi Sør,27,Grenland,2,Noe sentrale kommuner
0815,Kragerø,8,Telemark,IMDi Sør,27,Grenland,2,Noe sentrale kommuner
0817,Drangedal,8,Telemark,IMDi Sør,27,Grenland,2,Noe sentrale kommuner
0819,Nome,8,Telemark,IMDi Sør,28,Midt-Telemark,2,Noe sentrale kommuner
0821,Bø (Telem.),8,Telemark,IMDi Sør,28,Midt-Telemark,2,Noe sentrale kommuner
0822,Sauherad,8,Telemark,IMDi Sør,28,Midt-Telemark,2,Noe sentrale kommuner
0826,Tinn,8,Telemark,IMDi Sør,29,Øst-Telemark,0,Minst sentrale kommuner
0827,Hjartdal,8,Telemark,IMDi Sør,29,Øst-Telemark,2,Noe sentrale kommuner
0828,Seljord,8,Telemark,IMDi Sør,30,Vest-Telemark,0,Minst sentrale kommuner
0829,Kviteseid,8,Telemark,IMDi Sør,30,Vest-Telemark,0,Minst sentrale kommuner
0830,Nissedal,8,Telemark,IMDi Sør,30,Vest-Telemark,0,Minst sentrale kommuner
0831,Fyresdal,8,Telemark,IMDi Sør,30,Vest-Telemark,0,Minst sentrale kommuner
0833,Tokke,8,Telemark,IMDi Sør,30,Vest-Telemark,0,Minst sentrale kommuner
0834,Vinje,8,Telemark,IMDi Sør,30,Vest-Telemark,0,Minst sentrale kommuner
0901,Risør,9,Aust-Agder,IMDi Sør,32,Arendalregionen,2,Noe sentrale kommuner
0904,Grimstad,9,Aust-Agder,IMDi Sør,32,Arendalregionen,3,Sentrale kommuner
0906,Arendal,9,Aust-Agder,IMDi Sør,32,Arendalregionen,3,Sentrale kommuner
0911,Gjerstad,9,Aust-Agder,IMDi Sør,32,Arendalregionen,2,Noe sentrale kommuner
0912,Vegårshei,9,Aust-Agder,IMDi Sør,32,Arendalregionen,2,Noe sentrale kommuner
0914,Tvedestrand,9,Aust-Agder,IMDi Sør,32,Arendalregionen,2,Noe sentrale kommuner
0919,Froland,9,Aust-Agder,IMDi Sør,32,Arendalregionen,3,Sentrale kommuner
0926,Lillesand,9,Aust-Agder,IMDi Sør,35,Kristiansandregionen,3,Sentrale kommuner
0928,Birkenes,9,Aust-Agder,IMDi Sør,35,Kristiansandregionen,3,Sentrale kommuner
0929,Åmli,9,Aust-Agder,IMDi Sør,32,Arendalregionen,2,Noe sentrale kommuner
0935,Iveland,9,Aust-Agder,IMDi Sør,35,Kristiansandregionen,3,Sentrale kommuner
0937,Evje og Hornnes,9,Aust-Agder,IMDi Sør,31,Setesdal,3,Sentrale kommuner
0938,Bygland,9,Aust-Agder,IMDi Sør,31,Setesdal,3,Sentrale kommuner
0940,Valle,9,Aust-Agder,IMDi Sør,31,Setesdal,0,Minst sentrale kommuner
0941,Bykle,9,Aust-Agder,IMDi Sør,31,Setesdal,0,Minst sentrale kommuner
1001,Kristiansand,10,Vest-Agder,IMDi Sør,35,Kristiansandregionen,3,Sentrale kommuner
1002,Mandal,10,Vest-Agder,IMDi Sør,34,Mandalsregionen,3,Sentrale kommuner
1003,Farsund,10,Vest-Agder,IMDi Sør,33,Lister,1,Mindre sentrale kommuner
1004,Flekkefjord,10,Vest-Agder,IMDi Sør,33,Lister,1,Mindre sentrale kommuner
1014,Vennesla,10,Vest-Agder,IMDi Sør,35,Kristiansandregionen,3,Sentrale kommuner
1017,Songdalen,10,Vest-Agder,IMDi Sør,35,Kristiansandregionen,3,Sentrale kommuner
1018,Søgne,10,Vest-Agder,IMDi Sør,35,Kristiansandregionen,3,Sentrale kommuner
1021,Marnardal,10,Vest-Agder,IMDi Sør,34,Mandalsregionen,3,Sentrale kommuner
1026,Åseral,10,Vest-Agder,IMDi Sør,34,Mandalsregionen,3,Sentrale kommuner
1027,Audnedal,10,Vest-Agder,IMDi Sør,34,Mandalsregionen,3,Sentrale kommuner
1029,Lindesnes,10,Vest-Agder,IMDi Sør,34,Mandalsregionen,3,Sentrale kommuner
1032,Lyngdal,10,Vest-Agder,IMDi Sør,33,Lister,3,Sentrale kommuner
1034,Hægebostad,10,Vest-Agder,IMDi Sør,33,Lister,3,Sentrale kommuner
1037,Kvinesdal,10,Vest-Agder,IMDi Sør,33,Lister,1,Mindre sentrale kommuner
1046,Sirdal,10,Vest-Agder,IMDi Vest,33,Lister,1,Mindre sentrale kommuner
1101,Eigersund,11,Rogaland,IMDi Vest,36,Dalane,3,Sentrale kommuner
1102,Sandnes,11,Rogaland,IMDi Vest,39,Stavangerregionen,3,Sentrale kommuner
1103,Stavanger,11,Rogaland,IMDi Vest,39,Stavangerregionen,3,Sentrale kommuner
1106,Haugesund,11,Rogaland,IMDi Vest,37,Haugesundregionen,2,Noe sentrale kommuner
1111,Sokndal,11,Rogaland,IMDi Vest,36,Dalane,3,Sentrale kommuner
1112,Lund,11,Rogaland,IMDi Vest,36,Dalane,1,Mindre sentrale kommuner
1114,Bjerkreim,11,Rogaland,IMDi Vest,36,Dalane,3,Sentrale kommuner
1119,Hå,11,Rogaland,IMDi Vest,39,Stavangerregionen,3,Sentrale kommuner
1120,Klepp,11,Rogaland,IMDi Vest,39,Stavangerregionen,3,Sentrale kommuner
1121,Time,11,Rogaland,IMDi Vest,39,Stavangerregionen,3,Sentrale kommuner
1122,Gjesdal,11,Rogaland,IMDi Vest,39,Stavangerregionen,3,Sentrale kommuner
1124,Sola,11,Rogaland,IMDi Vest,39,Stavangerregionen,3,Sentrale kommuner
1127,Randaberg,11,Rogaland,IMDi Vest,39,Stavangerregionen,3,Sentrale kommuner
1129,Forsand,11,Rogaland,IMDi Vest,38,Ryfylke,3,Sentrale kommuner
1130,Strand,11,Rogaland,IMDi Vest,38,Ryfylke,3,Sentrale kommuner
1133,Hjelmeland,11,Rogaland,IMDi Vest,38,Ryfylke,0,Minst sentrale kommuner
1134,Suldal,11,Rogaland,IMDi Vest,38,Ryfylke,0,Minst sentrale kommuner
1135,Sauda,11,Rogaland,IMDi Vest,37,Haugesundregionen,0,Minst sentrale kommuner
1141,Finnøy,11,Rogaland,IMDi Vest,38,Ryfylke,3,Sentrale kommuner
1142,Rennesøy,11,Rogaland,IMDi Vest,39,Stavangerregionen,3,Sentrale kommuner
1144,Kvitsøy,11,Rogaland,IMDi Vest,39,Stavangerregionen,3,Sentrale kommuner
1145,Bokn,11,Rogaland,IMDi Vest,37,Haugesundregionen,3,Sentrale kommuner
1146,Tysvær,11,Rogaland,IMDi Vest,37,Haugesundregionen,2,Noe sentrale kommuner
1149,Karmøy,11,Rogaland,IMDi Vest,37,Haugesundregionen,2,Noe sentrale kommuner
1151,Utsira,11,Rogaland,IMDi Vest,37,Haugesundregionen,0,Minst sentrale kommuner
1160,Vindafjord,11,Rogaland,IMDi Vest,37,Haugesundregionen,2,Noe sentrale kommuner
1201,Bergen,12,Hordaland,IMDi Vest,40,Bergen,3,Sentrale kommuner
1211,Etne,12,Hordaland,IMDi Vest,46,Sunnhordland,0,Minst sentrale kommuner
1216,Sveio,12,Hordaland,IMDi Vest,46,Sunnhordland,2,Noe sentrale kommuner
1219,Bømlo,12,Hordaland,IMDi Vest,46,Sunnhordland,1,Mindre sentrale kommuner
1221,Stord,12,Hordaland,IMDi Vest,46,Sunnhordland,1,Mindre sentrale kommuner
1222,Fitjar,12,Hordaland,IMDi Vest,46,Sunnhordland,1,Mindre sentrale kommuner
1223,Tysnes,12,Hordaland,IMDi Vest,46,Sunnhordland,1,Mindre sentrale kommuner
1224,Kvinnherad,12,Hordaland,IMDi Vest,46,Sunnhordland,0,Minst sentrale kommuner
1227,Jondal,12,Hordaland,IMDi Vest,42,Hardanger,0,Minst sentrale kommuner
1228,Odda,12,Hordaland,IMDi Vest,42,Hardanger,1,Mindre sentrale kommuner
1231,Ullensvang,12,Hordaland,IMDi Vest,42,Hardanger,1,Mindre sentrale kommuner
1232,Eidfjord,12,Hordaland,IMDi Vest,42,Hardanger,0,Minst sentrale kommuner
1233,Ulvik,12,Hordaland,IMDi Vest,42,Hardanger,1,Mindre sentrale kommuner
1234,Granvin,12,Hordaland,IMDi Vest,42,Hardanger,1,Mindre sentrale kommuner
1235,Voss,12,Hordaland,IMDi Vest,43,Voss,1,Mindre sentrale kommuner
1238,Kvam,12,Hordaland,IMDi Vest,42,Hardanger,3,Sentrale kommuner
1241,Fusa,12,Hordaland,IMDi Vest,41,Bjørnefjorden,3,Sentrale kommuner
1242,Samnanger,12,Hordaland,IMDi Vest,41,Bjørnefjorden,3,Sentrale kommuner
1243,Os (Hord.),12,Hordaland,IMDi Vest,41,Bjørnefjorden,3,Sentrale kommuner
1244,Austevoll,12,Hordaland,IMDi Vest,46,Sunnhordland,3,Sentrale kommuner
1245,Sund,12,Hordaland,IMDi Vest,47,Hordaland Vest,3,Sentrale kommuner
1246,Fjell,12,Hordaland,IMDi Vest,47,Hordaland Vest,3,Sentrale kommuner
1247,Askøy,12,Hordaland,IMDi Vest,47,Hordaland Vest,3,Sentrale kommuner
1251,Vaksdal,12,Hordaland,IMDi Vest,45,Osterfjorden,3,Sentrale kommuner
1252,Modalen,12,Hordaland,IMDi Vest,45,Osterfjorden,3,Sentrale kommuner
1253,Osterøy,12,Hordaland,IMDi Vest,45,Osterfjorden,3,Sentrale kommuner
1256,Meland,12,Hordaland,IMDi Vest,44,Nordhordland,3,Sentrale kommuner
1259,Øygarden,12,Hordaland,IMDi Vest,47,Hordaland Vest,3,Sentrale kommuner
1260,Radøy,12,Hordaland,IMDi Vest,44,Nordhordland,3,Sentrale kommuner
1263,Lindås,12,Hordaland,IMDi Vest,44,Nordhordland,3,Sentrale kommuner
1264,Austrheim,12,Hordaland,IMDi Vest,44,Nordhordland,3,Sentrale kommuner
1265,Fedje,12,Hordaland,IMDi Vest,44,Nordhordland,0,Minst sentrale kommuner
1266,Masfjorden,12,Hordaland,IMDi Vest,44,Nordhordland,3,Sentrale kommuner
1401,Flora,14,Sogn og Fjordane,IMDi Vest,51,Sunnfjord,1,Mindre sentrale kommuner
1411,Gulen,14,Sogn og Fjordane,IMDi Vest,48,HAFS,0,Minst sentrale kommuner
1412,Solund,14,Sogn og Fjordane,IMDi Vest,48,HAFS,0,Minst sentrale kommuner
1413,Hyllestad,14,Sogn og Fjordane,IMDi Vest,48,HAFS,0,Minst sentrale kommuner
1416,Høyanger,14,Sogn og Fjordane,IMDi Vest,50,Sogn,0,Minst sentrale kommuner
1417,Vik,14,Sogn og Fjordane,IMDi Vest,50,Sogn,0,Minst sentrale kommuner
1418,Balestrand,14,Sogn og Fjordane,IMDi Vest,50,Sogn,0,Minst sentrale kommuner
1419,Leikanger,14,Sogn og Fjordane,IMDi Vest,50,Sogn,0,Minst sentrale kommuner
1420,Sogndal,14,Sogn og Fjordane,IMDi Vest,50,Sogn,0,Minst sentrale kommuner
1421,Aurland,14,Sogn og Fjordane,IMDi Vest,50,Sogn,0,Minst sentrale kommuner
1422,Lærdal,14,Sogn og Fjordane,IMDi Vest,50,Sogn,0,Minst sentrale kommuner
1424,Årdal,14,Sogn og Fjordane,IMDi Vest,50,Sogn,0,Minst sentrale kommuner
1426,Luster,14,Sogn og Fjordane,IMDi Vest,50,Sogn,0,Minst sentrale kommuner
1428,Askvoll,14,Sogn og Fjordane,IMDi Vest,48,HAFS,0,Minst sentrale kommuner
1429,Fjaler,14,Sogn og Fjordane,IMDi Vest,48,HAFS,1,Mindre sentrale kommuner
1430,Gaular,14,Sogn og Fjordane,IMDi Vest,51,Sunnfjord,1,Mindre sentrale kommuner
1431,Jølster,14,Sogn og Fjordane,IMDi Vest,51,Sunnfjord,1,Mindre sentrale kommuner
1432,Førde,14,Sogn og Fjordane,IMDi Vest,51,Sunnfjord,1,Mindre sentrale kommuner
1433,Naustdal,14,Sogn og Fjordane,IMDi Vest,51,Sunnfjord,1,Mindre sentrale kommuner
1438,Bremanger,14,Sogn og Fjordane,IMDi Vest,49,Nordfjord,0,Minst sentrale kommuner
1439,Vågsøy,14,Sogn og Fjordane,IMDi Vest,49,Nordfjord,0,Minst sentrale kommuner
1441,Selje,14,Sogn og Fjordane,IMDi Vest,49,Nordfjord,0,Minst sentrale kommuner
1443,Eid,14,Sogn og Fjordane,IMDi Vest,49,Nordfjord,0,Minst sentrale kommuner
1444,Hornindal,14,Sogn og Fjordane,IMDi Vest,49,Nordfjord,0,Minst sentrale kommuner
1445,Gloppen,14,Sogn og Fjordane,IMDi Vest,49,Nordfjord,0,Minst sentrale kommuner
1449,Stryn,14,Sogn og Fjordane,IMDi Vest,49,Nordfjord,0,Minst sentrale kommuner
1502,Molde,15,Møre og Romsdal,IMDi Midt-Norge,53,Romsdal,2,Noe sentrale kommuner
1504,Ålesund,15,Møre og Romsdal,IMDi Midt-Norge,56,Ålesundregionen,2,Noe sentrale kommuner
1505,Kristiansund,15,Møre og Romsdal,IMDi Midt-Norge,52,Nordmøre,2,Noe sentrale kommuner
1511,Vanylven,15,Møre og Romsdal,IMDi Midt-Norge,55,Søre Sunnmøre,0,Minst sentrale kommuner
1514,Sande (M. og R.),15,Møre og Romsdal,IMDi Midt-Norge,55,Søre Sunnmøre,1,Mindre sentrale kommuner
1515,Herøy (M. og R.),15,Møre og Romsdal,IMDi Midt-Norge,55,Søre Sunnmøre,1,Mindre sentrale kommuner
1516,Ulstein,15,Møre og Romsdal,IMDi Midt-Norge,55,Søre Sunnmøre,2,Noe sentrale kommuner
1517,Hareid,15,Møre og Romsdal,IMDi Midt-Norge,55,Søre Sunnmøre,2,Noe sentrale kommuner
1519,Volda,15,Møre og Romsdal,IMDi Midt-Norge,55,Søre Sunnmøre,1,Mindre sentrale kommuner
1520,Ørsta,15,Møre og Romsdal,IMDi Midt-Norge,55,Søre Sunnmøre,1,Mindre sentrale kommuner
1523,Ørskog,15,Møre og Romsdal,IMDi Midt-Norge,54,Storfjord,2,Noe sentrale kommuner
1524,Norddal,15,Møre og Romsdal,IMDi Midt-Norge,54,Storfjord,0,Minst sentrale kommuner
1525,Stranda,15,Møre og Romsdal,IMDi Midt-Norge,54,Storfjord,2,Noe sentrale kommuner
1526,Stordal,15,Møre og Romsdal,IMDi Midt-Norge,54,Storfjord,2,Noe sentrale kommuner
1528,Sykkylven,15,Møre og Romsdal,IMDi Midt-Norge,54,Storfjord,2,Noe sentrale kommuner
1529,Skodje,15,Møre og Romsdal,IMDi Midt-Norge,56,Ålesundregionen,2,Noe sentrale kommuner
1531,Sula,15,Møre og Romsdal,IMDi Midt-Norge,56,Ålesundregionen,2,Noe sentrale kommuner
1532,Giske,15,Møre og Romsdal,IMDi Midt-Norge,56,Ålesundregionen,2,Noe sentrale kommuner
1534,Haram,15,Møre og Romsdal,IMDi Midt-Norge,56,Ålesundregionen,2,Noe sentrale kommuner
1535,Vestnes,15,Møre og Romsdal,IMDi Midt-Norge,53,Romsdal,2,Noe sentrale kommuner
